Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
0;4989;4986;8303;271650.0;8303;0;1665.2627356598475;54482.551143200966;null;-1;-1;-1;[ 52.80019270143322 47.19980729856678 ];
1;4989;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
2;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 7 1 6 );-1.0;-1;-1.0;[ ];
3;8;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
4;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 8 6 6 );-1.0;-1;-1.0;[ ];
5;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
6;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 6 3 5 );-1.0;-1;-1.0;[ ];
7;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 8 3 6 );-1.0;-1;-1.0;[ ];
9;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
10;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 5 2 3 );-1.0;-1;-1.0;[ ];
11;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
12;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 8 8 6 );-1.0;-1;-1.0;[ ];
13;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
14;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 7 6 5 );-1.0;-1;-1.0;[ ];
15;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
16;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 7 5 5 );-1.0;-1;-1.0;[ ];
17;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
18;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 8 3 7 );-1.0;-1;-1.0;[ ];
19;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
20;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 5 5 3 );-1.0;-1;-1.0;[ ];
21;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
22;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 7 7 5 );-1.0;-1;-1.0;[ ];
23;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
24;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 3 3 1 );-1.0;-1;-1.0;[ ];
