Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ x o ];
0;4989;4987;7100;213582.0;7100;0;1423.7016242229797;42827.75215560457;null;-1;-1;-1;[ 64.58521126760563 35.41478873239436 ];
1;4989;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r5 c7 );-1.0;-1;-1.0;[ ];
2;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r1 c5 );-1.0;-1;-1.0;[ ];
3;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r7 c3 );-1.0;-1;-1.0;[ ];
4;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
5;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
6;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
7;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r3 c6 );-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r3 c4 );-1.0;-1;-1.0;[ ];
9;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
10;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r5 c4 );-1.0;-1;-1.0;[ ];
11;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r5 c2 );-1.0;-1;-1.0;[ ];
12;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
13;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
14;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r7 c4 );-1.0;-1;-1.0;[ ];
15;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
16;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r6 c2 );-1.0;-1;-1.0;[ ];
17;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r2 c3 );-1.0;-1;-1.0;[ ];
18;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
19;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
20;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r1 c4 );-1.0;-1;-1.0;[ ];
21;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
22;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r4 c4 );-1.0;-1;-1.0;[ ];
23;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
24;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r2 c4 );-1.0;-1;-1.0;[ ];
25;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
26;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r4 c6 );-1.0;-1;-1.0;[ ];
27;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
28;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
29;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r1 c3 );-1.0;-1;-1.0;[ ];
