Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
0;4989;4987;74447;567435.0;74000;0;14928.213354722278;113782.83537196711;null;-1;-1;-1;[ 31.9677085711983 68.0322914288017 ];
1;4990;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
2;5;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 7 2 6 );-1.0;-1;-1.0;[ ];
3;6;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
4;10;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 8 4 7 );-1.0;-1;-1.0;[ ];
5;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
6;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 6 3 4 );-1.0;-1;-1.0;[ ];
7;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 7 6 5 );-1.0;-1;-1.0;[ ];
9;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
10;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 8 6 6 );-1.0;-1;-1.0;[ ];
11;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
12;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 5 4 4 );-1.0;-1;-1.0;[ ];
13;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
14;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 6 5 4 );-1.0;-1;-1.0;[ ];
15;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
16;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 7 8 5 );-1.0;-1;-1.0;[ ];
17;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
18;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 8 7 6 );-1.0;-1;-1.0;[ ];
19;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
20;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 7 2 5 );-1.0;-1;-1.0;[ ];
21;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
22;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 8 7 7 );-1.0;-1;-1.0;[ ];
23;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
24;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 8 2 6 );-1.0;-1;-1.0;[ ];
25;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
26;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 4 6 2 );-1.0;-1;-1.0;[ ];
27;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
28;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 5 7 3 );-1.0;-1;-1.0;[ ];
29;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
30;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 7 3 5 );-1.0;-1;-1.0;[ ];
31;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
32;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 8 3 6 );-1.0;-1;-1.0;[ ];
33;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
34;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 6 2 4 );-1.0;-1;-1.0;[ ];
35;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
36;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 3 5 2 );-1.0;-1;-1.0;[ ];
37;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
