Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ x o ];
0;4991;4988;9560;228400.0;9560;0;1916.5998396150762;45789.89574979952;null;-1;-1;-1;[ 60.07322175732217 39.92677824267783 ];
1;4992;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r1 c5 );-1.0;-1;-1.0;[ ];
2;4;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
3;10;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
4;5;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r5 c5 );-1.0;-1;-1.0;[ ];
5;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
6;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r3 c7 );-1.0;-1;-1.0;[ ];
7;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
9;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
10;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
11;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
12;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r3 c2 );-1.0;-1;-1.0;[ ];
13;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
14;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r4 c5 );-1.0;-1;-1.0;[ ];
15;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
16;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r5 c7 );-1.0;-1;-1.0;[ ];
17;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r3 c5 );-1.0;-1;-1.0;[ ];
18;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
19;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r7 c3 );-1.0;-1;-1.0;[ ];
20;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
21;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r4 c4 );-1.0;-1;-1.0;[ ];
22;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
23;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r2 c5 );-1.0;-1;-1.0;[ ];
24;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
25;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r3 c1 );-1.0;-1;-1.0;[ ];
26;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
