Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ x o ];
0;11267;11265;135;3883.0;135;0;11.984021304926765;344.6959609409676;null;-1;-1;-1;[ 49.2962962962963 50.7037037037037 ];
1;11268;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
2;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r3 c6 );-1.0;-1;-1.0;[ ];
3;7;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r6 c5 );-1.0;-1;-1.0;[ ];
4;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
5;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
6;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
7;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
9;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
10;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r7 c2 );-1.0;-1;-1.0;[ ];
11;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
12;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r5 c3 );-1.0;-1;-1.0;[ ];
13;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r1 c6 );-1.0;-1;-1.0;[ ];
14;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r4 c7 );-1.0;-1;-1.0;[ ];
15;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r6 c4 );-1.0;-1;-1.0;[ ];
16;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
17;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( block r2 c6 );-1.0;-1;-1.0;[ ];
18;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r4 c3 );-1.0;-1;-1.0;[ ];
19;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
20;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r4 c6 );-1.0;-1;-1.0;[ ];
21;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
22;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r7 c3 );-1.0;-1;-1.0;[ ];
23;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
24;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r2 c7 );-1.0;-1;-1.0;[ ];
25;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
26;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r4 c2 );-1.0;-1;-1.0;[ ];
27;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
28;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r4 c5 );-1.0;-1;-1.0;[ ];
29;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
30;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r5 c2 );-1.0;-1;-1.0;[ ];
31;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
32;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( mark r1 c5 );-1.0;-1;-1.0;[ ];
33;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
