Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white red ];
0;4998;4996;28693;584582.0;27370;0;5743.194555644515;117010.00800640513;null;-1;-1;-1;[ 60.97305963126895 39.02694036873105 ];
1;4998;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 6 );-1.0;-1;-1.0;[ ];
2;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
3;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 6 );-1.0;-1;-1.0;[ ];
4;3;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
5;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 6 );-1.0;-1;-1.0;[ ];
6;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
7;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 4 );-1.0;-1;-1.0;[ ];
8;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
9;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 3 );-1.0;-1;-1.0;[ ];
10;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
11;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 3 );-1.0;-1;-1.0;[ ];
12;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
13;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 4 );-1.0;-1;-1.0;[ ];
14;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
15;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 5 );-1.0;-1;-1.0;[ ];
