Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
21;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 1 2 2 );-1.0;-1;-1.0;[ ];
22;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
23;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 2 6 4 );-1.0;-1;-1.0;[ ];
24;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
25;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 1 5 2 );-1.0;-1;-1.0;[ ];
26;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
27;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 4 4 );-1.0;-1;-1.0;[ ];
28;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
29;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 3 5 4 );-1.0;-1;-1.0;[ ];
30;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
31;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 4 3 6 );-1.0;-1;-1.0;[ ];
32;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
33;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 2 2 4 );-1.0;-1;-1.0;[ ];
34;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
35;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 4 6 6 );-1.0;-1;-1.0;[ ];
36;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
37;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 3 7 5 );-1.0;-1;-1.0;[ ];
38;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
39;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 4 3 6 );-1.0;-1;-1.0;[ ];
40;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
41;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 5 8 7 );-1.0;-1;-1.0;[ ];
42;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
43;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 2 3 3 );-1.0;-1;-1.0;[ ];
44;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
45;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 4 4 5 );-1.0;-1;-1.0;[ ];
46;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
47;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 2 1 4 );-1.0;-1;-1.0;[ ];
48;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
49;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 1 5 2 );-1.0;-1;-1.0;[ ];
50;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
51;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 3 5 4 );-1.0;-1;-1.0;[ ];
52;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
53;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 2 3 3 );-1.0;-1;-1.0;[ ];
54;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
55;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 4 3 6 );-1.0;-1;-1.0;[ ];
56;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
57;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 3 2 5 );-1.0;-1;-1.0;[ ];
58;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
