Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white red ];
0;4989;4986;75908;1384675.0;74210;0;15224.22783794625;277712.5952667469;null;-1;-1;-1;[ 39.48002845549876 60.51997154450124 ];
1;4989;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
2;4;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 7 );-1.0;-1;-1.0;[ ];
3;11;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
4;11;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 6 );-1.0;-1;-1.0;[ ];
5;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
6;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 2 );-1.0;-1;-1.0;[ ];
7;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
8;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 3 );-1.0;-1;-1.0;[ ];
9;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
10;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 6 );-1.0;-1;-1.0;[ ];
11;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
12;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 1 );-1.0;-1;-1.0;[ ];
13;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
14;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 1 );-1.0;-1;-1.0;[ ];
15;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
16;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 4 );-1.0;-1;-1.0;[ ];
17;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
18;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 4 );-1.0;-1;-1.0;[ ];
19;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
20;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 4 );-1.0;-1;-1.0;[ ];
21;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
22;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 1 );-1.0;-1;-1.0;[ ];
23;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
24;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 6 );-1.0;-1;-1.0;[ ];
25;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
26;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 6 );-1.0;-1;-1.0;[ ];
