Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white red ];
0;4994;4992;72074;1248520.0;71250;0;14437.90064102564;250104.16666666666;null;-1;-1;-1;[ 44.78938313400116 55.21061686599884 ];
1;4994;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
2;6;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 5 );-1.0;-1;-1.0;[ ];
3;5;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
4;10;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 1 );-1.0;-1;-1.0;[ ];
5;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
6;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 3 );-1.0;-1;-1.0;[ ];
7;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
8;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 7 );-1.0;-1;-1.0;[ ];
9;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
