Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
0;5010;5007;17662;338728.0;17662;0;3527.4615538246453;67650.88875574197;null;-1;-1;-1;[ 60.84248669459857 39.15751330540143 ];
1;5010;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 2 4 3 );-1.0;-1;-1.0;[ ];
2;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
3;8;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 2 2 3 );-1.0;-1;-1.0;[ ];
4;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
5;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 2 1 3 );-1.0;-1;-1.0;[ ];
6;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
7;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 2 7 3 );-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
9;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 3 2 4 );-1.0;-1;-1.0;[ ];
10;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
11;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 1 2 2 );-1.0;-1;-1.0;[ ];
12;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
13;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 1 7 2 );-1.0;-1;-1.0;[ ];
14;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
15;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 2 6 3 );-1.0;-1;-1.0;[ ];
16;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
17;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 6 4 );-1.0;-1;-1.0;[ ];
18;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
19;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 3 4 4 );-1.0;-1;-1.0;[ ];
20;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
21;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 2 6 3 );-1.0;-1;-1.0;[ ];
22;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
23;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 7 4 );-1.0;-1;-1.0;[ ];
24;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
25;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 4 3 5 );-1.0;-1;-1.0;[ ];
26;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
27;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 2 5 3 );-1.0;-1;-1.0;[ ];
28;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
29;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 4 6 5 );-1.0;-1;-1.0;[ ];
30;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
31;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 1 3 2 );-1.0;-1;-1.0;[ ];
32;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
33;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 2 8 3 );-1.0;-1;-1.0;[ ];
34;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
35;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 2 4 3 );-1.0;-1;-1.0;[ ];
36;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
37;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 3 1 4 );-1.0;-1;-1.0;[ ];
38;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
39;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 2 6 3 );-1.0;-1;-1.0;[ ];
40;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
41;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 1 3 2 );-1.0;-1;-1.0;[ ];
42;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
43;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 3 3 4 );-1.0;-1;-1.0;[ ];
44;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
45;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 1 5 2 );-1.0;-1;-1.0;[ ];
46;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
