Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white red ];
0;4991;4989;25118;514744.0;23941;0;5034.676287833233;103175.78673080778;null;-1;-1;-1;[ 63.201688032486665 36.798311967513335 ];
1;4992;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 2 );-1.0;-1;-1.0;[ ];
2;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
3;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 5 );-1.0;-1;-1.0;[ ];
4;3;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
5;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 5 );-1.0;-1;-1.0;[ ];
6;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
7;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 1 );-1.0;-1;-1.0;[ ];
8;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
9;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 5 );-1.0;-1;-1.0;[ ];
10;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
11;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 5 );-1.0;-1;-1.0;[ ];
