Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
0;4990;4988;14424;327991.0;14424;0;2891.7401764234164;65756.01443464315;null;-1;-1;-1;[ 38.60926234054354 61.39073765945646 ];
1;4991;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 2 6 3 );-1.0;-1;-1.0;[ ];
2;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
3;8;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 5 4 );-1.0;-1;-1.0;[ ];
4;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
5;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 2 8 3 );-1.0;-1;-1.0;[ ];
6;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
7;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 2 3 3 );-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
9;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 2 5 3 );-1.0;-1;-1.0;[ ];
10;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
11;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 1 2 2 );-1.0;-1;-1.0;[ ];
12;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
13;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 3 8 4 );-1.0;-1;-1.0;[ ];
14;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
15;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 1 7 2 );-1.0;-1;-1.0;[ ];
16;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
17;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 2 4 3 );-1.0;-1;-1.0;[ ];
18;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
19;2;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 2 1 3 );-1.0;-1;-1.0;[ ];
20;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
21;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 4 8 5 );-1.0;-1;-1.0;[ ];
22;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
23;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 3 4 4 );-1.0;-1;-1.0;[ ];
24;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
25;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 1 6 2 );-1.0;-1;-1.0;[ ];
26;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
27;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 2 2 3 );-1.0;-1;-1.0;[ ];
28;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
29;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 3 2 4 );-1.0;-1;-1.0;[ ];
30;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
31;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 3 6 4 );-1.0;-1;-1.0;[ ];
32;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
33;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 1 4 2 );-1.0;-1;-1.0;[ ];
34;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
35;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 2 5 3 );-1.0;-1;-1.0;[ ];
36;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
37;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 4 4 5 );-1.0;-1;-1.0;[ ];
38;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
39;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 4 7 5 );-1.0;-1;-1.0;[ ];
40;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
41;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 5 8 6 );-1.0;-1;-1.0;[ ];
42;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
43;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 4 1 5 );-1.0;-1;-1.0;[ ];
44;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
45;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 2 4 3 );-1.0;-1;-1.0;[ ];
46;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
47;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 3 4 4 );-1.0;-1;-1.0;[ ];
48;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
49;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 3 2 4 );-1.0;-1;-1.0;[ ];
50;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
51;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 2 6 3 );-1.0;-1;-1.0;[ ];
52;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
53;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 5 7 6 );-1.0;-1;-1.0;[ ];
54;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
55;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 1 2 2 );-1.0;-1;-1.0;[ ];
56;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
57;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 3 7 4 );-1.0;-1;-1.0;[ ];
58;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
