Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white black ];
0;4999;4997;4626;296372.0;4626;0;925.7554532719632;59309.98599159496;null;-1;-1;-1;[ 49.6757457846952 50.3242542153048 ];
1;5000;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
2;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 7 4 6 );-1.0;-1;-1.0;[ ];
3;7;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
4;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 7 2 6 );-1.0;-1;-1.0;[ ];
5;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
6;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 8 2 7 );-1.0;-1;-1.0;[ ];
7;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 7 8 6 );-1.0;-1;-1.0;[ ];
9;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
10;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 8 7 7 );-1.0;-1;-1.0;[ ];
11;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
12;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 6 8 5 );-1.0;-1;-1.0;[ ];
13;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
14;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 7 8 6 );-1.0;-1;-1.0;[ ];
15;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
16;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 6 5 5 );-1.0;-1;-1.0;[ ];
17;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
18;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 6 3 5 );-1.0;-1;-1.0;[ ];
19;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
20;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 7 3 6 );-1.0;-1;-1.0;[ ];
21;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
22;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 7 4 6 );-1.0;-1;-1.0;[ ];
23;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
24;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 7 7 6 );-1.0;-1;-1.0;[ ];
25;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
26;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 7 2 6 );-1.0;-1;-1.0;[ ];
27;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
28;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 8 1 7 );-1.0;-1;-1.0;[ ];
29;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
30;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 8 5 7 );-1.0;-1;-1.0;[ ];
31;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
32;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 5 7 4 );-1.0;-1;-1.0;[ ];
33;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
34;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 6 4 5 );-1.0;-1;-1.0;[ ];
35;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
36;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 1 7 1 6 );-1.0;-1;-1.0;[ ];
37;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
38;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 5 3 4 );-1.0;-1;-1.0;[ ];
39;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
40;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 6 1 5 );-1.0;-1;-1.0;[ ];
41;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
42;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 7 5 6 );-1.0;-1;-1.0;[ ];
43;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
44;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 5 6 4 5 );-1.0;-1;-1.0;[ ];
45;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
46;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 8 4 7 );-1.0;-1;-1.0;[ ];
47;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
48;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 7 2 6 );-1.0;-1;-1.0;[ ];
49;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
50;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 4 7 3 );-1.0;-1;-1.0;[ ];
51;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
52;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 8 6 7 5 );-1.0;-1;-1.0;[ ];
53;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
54;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 4 7 5 6 );-1.0;-1;-1.0;[ ];
55;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
56;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 3 6 2 );-1.0;-1;-1.0;[ ];
57;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
58;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 7 5 6 4 );-1.0;-1;-1.0;[ ];
59;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
60;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 2 8 3 7 );-1.0;-1;-1.0;[ ];
61;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
62;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 3 4 3 3 );-1.0;-1;-1.0;[ ];
63;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
64;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( move 6 2 7 1 );-1.0;-1;-1.0;[ ];
