Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white red ];
0;4996;4993;83650;1368973.0;79429;0;16753.45483677148;274178.44982976164;null;-1;-1;-1;[ 68.41183502689779 31.588164973102213 ];
1;4997;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 6 );-1.0;-1;-1.0;[ ];
2;6;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
3;11;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 2 );-1.0;-1;-1.0;[ ];
4;9;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
5;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 3 );-1.0;-1;-1.0;[ ];
6;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
7;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 1 );-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
9;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 7 );-1.0;-1;-1.0;[ ];
10;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
11;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 4 );-1.0;-1;-1.0;[ ];
