Game step;Thinking time(ms);Search time(ms);Iterations;Visited nodes;Added nodes;Memorized states;Iterations/second;Nodes/second;Chosen move;Move score sum;Move visits;Avg move score;Avg search score [ white red ];
0;4995;4993;78798;1389640.0;77926;0;15781.69437212097;278317.6447025836;null;-1;-1;-1;[ 37.547272773420644 62.452727226579356 ];
1;4995;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
2;6;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 7 );-1.0;-1;-1.0;[ ];
3;11;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
4;10;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 3 );-1.0;-1;-1.0;[ ];
5;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
6;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 3 );-1.0;-1;-1.0;[ ];
7;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
8;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 2 );-1.0;-1;-1.0;[ ];
9;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
10;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 7 );-1.0;-1;-1.0;[ ];
11;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
12;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 2 );-1.0;-1;-1.0;[ ];
13;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
14;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 2 );-1.0;-1;-1.0;[ ];
15;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
16;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 3 );-1.0;-1;-1.0;[ ];
17;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
18;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 6 );-1.0;-1;-1.0;[ ];
19;1;-1;-1;-1.0;-1;-1;-1.0;-1.0;noop;-1.0;-1;-1.0;[ ];
20;0;-1;-1;-1.0;-1;-1;-1.0;-1.0;( drop 2 );-1.0;-1;-1.0;[ ];
